row ID,loss
100001,4846.700694803316
100002,4787.665291537633
100003,3318.7548649524956
100004,1914.8375379979625
100005,3709.727727603961
100006,9352.532998116507
100007,3713.896810979011
100008,2842.13081280322
100009,3060.2518477836866
100010,3343.5345422916607
100011,2553.528746149505
100012,5166.3634170911355
100013,8526.969953654698
100014,3392.5112555491673
100015,4388.903443338426
100016,2300.3404107619926
100017,2537.326931078594
100018,2097.643908777274
100019,2410.8802725215055
100020,2290.5580051817683
100021,1902.6597359668406
100022,3664.1610896476523
100023,2509.2272089088724
100024,3613.3697877963696
100025,2606.365997443805
100026,1940.4235379375098
100027,2886.714845894725
100028,1979.527869357377
100029,2364.212444333434
100030,2731.6912998870416
100031,4699.683972960697
100032,6175.137877706782
100033,2478.1350895295427
100034,2883.3554400070225
100035,2343.4134054789797
100036,6010.555356673514
100037,11477.427286309341
100038,2782.8331697981885
100039,5085.446097647142
100040,2149.4957613847478
100041,3524.277970109441
100042,2303.1475199222896
100043,1784.0016568748467
100044,4173.1321603677125
100045,5937.036751962823
100046,4904.626356643842
100047,2454.4316321305523
100048,3979.494604284735
100049,3138.516233562703
100050,6349.7291130720205
100051,2093.7089269402604
100052,2762.9414454306266
100053,6809.718150925547
100054,2580.247631840447
100055,2003.3299205129204
100056,2992.7925549245338
100057,2088.079435163876
100058,1945.8572929718941
100059,5981.720945233687
100060,1932.17585835297
100061,2376.344377029872
100062,5045.129414849023
100063,2194.2724208674267
100064,1964.1430131324141
100065,4007.6282158277677
100066,5403.528600921759
100067,2307.056110319512
100068,4919.284004508561
100069,1466.7742750975683
100070,3178.4853062291904
100071,7683.329755757588
100072,5619.296879841219
100073,9710.41571476979
100074,5016.855247130692
100075,5196.496529881313
100076,2272.5749472929647
100077,2400.012056778956
100078,3190.5633454743165
100079,7111.982564390619
100080,4187.665198668282
100081,5406.636525990987
100082,8262.224552584452
100083,2563.6514135951797
100084,3750.8668755652784
100085,2972.4762820713654
100086,11272.476788316872
100087,3212.783960778121
100088,4187.456745118694
100089,4051.4278356810646
100090,1529.4757668515942
100091,4373.366073217338
100092,1845.343500670964
100093,2474.5405491592355
100094,2375.066118102278
100095,2259.4117902359662
100096,4320.589892507786
100097,5749.2190051458765
100098,3160.955271736453
100099,2491.627663653604
100100,8461.628430329514
100101,5187.421968954834
100102,2750.4227455155615
